BUSINESS NAME,PHONE,WEB,EMAIL,LOCATION,GPSACT Glass &amp; Glazing,(02) 6293 9784,,,Tuggeranong Square Shop 3 Anketel St,ACTGreenway2900-35.420249, 149.070226
ACT Glass &amp; Glazing Pty Ltd,(02) 6293 9784,,,Shop 3, Tuggeranong Square,ACTTuggeranong2900-35.420249, 149.070226
AJM Glass And Aluminum Pty Ltd,1300 364 172,,,Unit 27 2 Hoyle Ave,NSWCastle Hill2154-33.73261, 150.98196
Albury Glass,(02) 6021 5944,,admin@alburyglass.com,393 Townsend St,NSWSouth Albury2640-36.085738, 146.91138
Alexandria Glass &amp; Glazing Pty Ltd,(02) 9310 1720,,sales@alexandriaglass.com.au,Unit 2 287-293 Botany Rd,NSWWaterloo2017-33.904632, 151.203199
A &amp; L Glass Services,0416 093 298,,,11 David Ave,NSWBatehaven2536-35.73769, 150.20544
A1 Creative Glass,(02) 4225 7120,,,6 Second Ave,NSWUnanderra2526-34.450561, 150.849717
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
A1 Creative Glass,(02) 4225 7120,,,6 Second Ave,NSWUnanderra2526-34.450561, 150.849717
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
A1 GLASS COMPANY,0416 892 792,,,1 Mascot Dr,NSWEastlakes2018-33.924938, 151.208036
A1 Glass &amp; Showers,(02) 6882 0560,,a1glassshowers@bigpond.com,7 Capital Dr,NSWDubbo2830-32.263929, 148.652374
A2Z Window &amp; Glass Repair,0400 430 122,,,,-33.8938118, 151.2630738
A (AABAAABA),(02) 9540 3502,,,,-34.0344605, 151.1023188
A (Aabaaaba All Suburbs),(02) 9666 5144,,,78 Bay St,NSWBotany2019-33.94137, 151.20363
A (Aabaaaba Western Suburbs),(02) 9635 7535,,,154 Marsden St,NSWParramatta2150-33.813575, 151.001873
A (Aabaaba Northern Suburbs),(02) 9438 4902,,,284 Pacific Hwy,NSWCrows Nest2065-33.828223, 151.201072
A.AABA Smitheys,(02) 9686 4746,,,48 Aurelia St,NSWToongabbie2146-33.788621, 150.949719
AAbakan Glass,0416 041 612,,,,-33.9099902, 151.2229721
A All Glass &amp; Mirrors,(02) 9665 2322,,,Showroom 371 Arden St,NSWSouth Coogee2034-33.92854, 151.25541
A. All Occasions Glass &amp; Aluminium,(02) 9822 7202,,,Unit 2/ 64 Heathcote Rd,NSWMoorebank2170-33.93408, 150.93599
A.All Occasions Glass &amp; Aluminum,1800 465 995,,,Unit 2/ 64 Heathcote Rd,NSWMoorebank2170-33.93408, 150.93599
A.A. Our Town Glass &amp; Glazing,(02) 4944 8555,,david@aaotg.com.au,19 Ivy St,NSWDudley2290-32.99187, 151.721771
A Better Service,(02) 9888 1840,,,25 Fawcett St,NSWRyde2112-33.797821, 151.107658
A.B.H. Glass Co,0419 887 747,,,,-33.8921362, 151.2473713
Abstract Aluminium &amp; Glazing Co,(02) 9725 2844,,,24 Hargrave Pl,NSWWetherill Park2164-33.84273, 150.89972
Accord Glass &amp; Locks,0417 240 289,,accordglass@bigpond.com,,-33.9212744, 151.2270413
Accurate Glass,0413 496 841,,,76 Governors Way,NSWMacquarie Links2565-33.9797, 150.87046
Ace Glass &amp; Aluminium,(02) 6643 3866,,,228 Fitzroy St,NSWGrafton2460-29.685769, 152.925944
Ace Glass Byron Bay,(02) 6680 3333,,,3/ 2-4 Bonanza Dr,NSWBillinudgel2483-28.504101, 153.528362
ACE GLASS PTY LTD,0403 729 260,,,45 Farrell Rd,NSWBass Hill2197-33.895766, 150.985381
Ace Glass Services (NSW) Pty Ltd,(02) 9651 6607,,service@aceglass.com.au,Unit 6 827 Old Northern Rd,NSWDural2158-33.695578, 151.032554
Act Fast Glass,0412 276 633,,,26 Yass Rd,NSWQueanbeyan East2620-35.34358, 149.24515
ACT Fast Glass Service,0412 276 633,,actfastglass@bigpond.com,,-35.3566986, 149.2332258
Advanced Glass Scratch Repair,0402 589 132,,contact@advancedglassscratchrepair.com.au,,-33.8996916, 151.2706196
A&amp;E Glass Design &amp; Painting Pty Ltd,0434 975 111,,allaneva1@yahoo.com,,-33.9705158, 151.0800503
Affordable Glass Splashbacks,0406 368 469,,,829 Pacific Hwy,NSWBelmont South2280-33.05339, 151.65526
AJ Glass &amp; Glazing,0420 401 355,,hanna_naboulsi@yahoo.com,,-33.9221658, 151.0117878
AJM Glass And Aluminum Pty Ltd,1300 364 172,,,Unit 27 2 Hoyle Ave,NSWCastle Hill2154-33.73261, 150.98196
Albury Glass,(02) 6021 5944,,admin@alburyglass.com,393 Townsend St,NSWSouth Albury2640-36.085738, 146.91138
Alexandria Glass &amp; Glazing Pty Ltd,(02) 9310 1720,,sales@alexandriaglass.com.au,Unit 2 287-293 Botany Rd,NSWWaterloo2017-33.904632, 151.203199
A &amp; L Glass Services,0416 093 298,,,11 David Ave,NSWBatehaven2536-35.73769, 150.20544
AAA Glass Splashbacks,(02) 9791 6355,,,4 Gartmore Ave,NSWBankstown2200-33.928526, 151.036747
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,(02) 9311 3000,,,Franklin St,NSWMalabar2036-33.960871, 151.249386
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adlei Glass Pty Ltd,(02) 9606 7337,,info@adleiglass.com.au,,-33.9451294, 150.8877106
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
All About Glass &amp; Glazing,(02) 9681 0100,,info@aagg.com.au,9/ 183-185 McCredie Rd,NSWSmithfield2164-33.848585, 150.95329
A1 Creative Glass,(02) 4225 7120,,,6 Second Ave,NSWUnanderra2526-34.450561, 150.849717
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
A1 Creative Glass,(02) 4225 7120,,,6 Second Ave,NSWUnanderra2526-34.450561, 150.849717
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
A1 GLASS COMPANY,0416 892 792,,,1 Mascot Dr,NSWEastlakes2018-33.924938, 151.208036
A1 Glass &amp; Showers,(02) 6882 0560,,a1glassshowers@bigpond.com,7 Capital Dr,NSWDubbo2830-32.263929, 148.652374
A2Z Window &amp; Glass Repair,0400 430 122,,,,-33.8938118, 151.2630738
A (AABAAABA),(02) 9540 3502,,,,-34.0344605, 151.1023188
A (Aabaaaba All Suburbs),(02) 9666 5144,,,78 Bay St,NSWBotany2019-33.94137, 151.20363
A (Aabaaaba Western Suburbs),(02) 9635 7535,,,154 Marsden St,NSWParramatta2150-33.813575, 151.001873
A (Aabaaba Northern Suburbs),(02) 9438 4902,,,284 Pacific Hwy,NSWCrows Nest2065-33.828223, 151.201072
A.AABA Smitheys,(02) 9686 4746,,,48 Aurelia St,NSWToongabbie2146-33.788621, 150.949719
AAbakan Glass,0416 041 612,,,,-33.9099902, 151.2229721
A All Glass &amp; Mirrors,(02) 9665 2322,,,Showroom 371 Arden St,NSWSouth Coogee2034-33.92854, 151.25541
A. All Occasions Glass &amp; Aluminium,(02) 9822 7202,,,Unit 2/ 64 Heathcote Rd,NSWMoorebank2170-33.93408, 150.93599
A.All Occasions Glass &amp; Aluminum,1800 465 995,,,Unit 2/ 64 Heathcote Rd,NSWMoorebank2170-33.93408, 150.93599
A.A. Our Town Glass &amp; Glazing,(02) 4944 8555,,david@aaotg.com.au,19 Ivy St,NSWDudley2290-32.99187, 151.721771
A Better Service,(02) 9888 1840,,,25 Fawcett St,NSWRyde2112-33.797821, 151.107658
A.B.H. Glass Co,0419 887 747,,,,-33.8921362, 151.2473713
Abstract Aluminium &amp; Glazing Co,(02) 9725 2844,,,24 Hargrave Pl,NSWWetherill Park2164-33.84273, 150.89972
Accord Glass &amp; Locks,0417 240 289,,accordglass@bigpond.com,,-33.9212744, 151.2270413
Accurate Glass,0413 496 841,,,76 Governors Way,NSWMacquarie Links2565-33.9797, 150.87046
Ace Glass &amp; Aluminium,(02) 6643 3866,,,228 Fitzroy St,NSWGrafton2460-29.685769, 152.925944
Ace Glass Byron Bay,(02) 6680 3333,,,3/ 2-4 Bonanza Dr,NSWBillinudgel2483-28.504101, 153.528362
ACE GLASS PTY LTD,0403 729 260,,,45 Farrell Rd,NSWBass Hill2197-33.895766, 150.985381
Ace Glass Services (NSW) Pty Ltd,(02) 9651 6607,,service@aceglass.com.au,Unit 6 827 Old Northern Rd,NSWDural2158-33.695578, 151.032554
Act Fast Glass,0412 276 633,,,26 Yass Rd,NSWQueanbeyan East2620-35.34358, 149.24515
ACT Fast Glass Service,0412 276 633,,actfastglass@bigpond.com,,-35.3566986, 149.2332258
Advanced Glass Scratch Repair,0402 589 132,,contact@advancedglassscratchrepair.com.au,,-33.8996916, 151.2706196
A&amp;E Glass Design &amp; Painting Pty Ltd,0434 975 111,,allaneva1@yahoo.com,,-33.9705158, 151.0800503
Affordable Glass Splashbacks,0406 368 469,,,829 Pacific Hwy,NSWBelmont South2280-33.05339, 151.65526
AJ Glass &amp; Glazing,0420 401 355,,hanna_naboulsi@yahoo.com,,-33.9221658, 151.0117878
AJM Glass And Aluminum Pty Ltd,1300 364 172,,,Unit 27 2 Hoyle Ave,NSWCastle Hill2154-33.73261, 150.98196
Albury Glass,(02) 6021 5944,,admin@alburyglass.com,393 Townsend St,NSWSouth Albury2640-36.085738, 146.91138
Alexandria Glass &amp; Glazing Pty Ltd,(02) 9310 1720,,sales@alexandriaglass.com.au,Unit 2 287-293 Botany Rd,NSWWaterloo2017-33.904632, 151.203199
A &amp; L Glass Services,0416 093 298,,,11 David Ave,NSWBatehaven2536-35.73769, 150.20544
A1 Creative Glass,(02) 4225 7120,,,6 Second Ave,NSWUnanderra2526-34.450561, 150.849717
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
A1 Creative Glass,(02) 4225 7120,,,6 Second Ave,NSWUnanderra2526-34.450561, 150.849717
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
A1 GLASS COMPANY,0416 892 792,,,1 Mascot Dr,NSWEastlakes2018-33.924938, 151.208036
A1 Glass &amp; Showers,(02) 6882 0560,,a1glassshowers@bigpond.com,7 Capital Dr,NSWDubbo2830-32.263929, 148.652374
A2Z Window &amp; Glass Repair,0400 430 122,,,,-33.8938118, 151.2630738
A (AABAAABA),(02) 9540 3502,,,,-34.0344605, 151.1023188
A (Aabaaaba All Suburbs),(02) 9666 5144,,,78 Bay St,NSWBotany2019-33.94137, 151.20363
A (Aabaaaba Western Suburbs),(02) 9635 7535,,,154 Marsden St,NSWParramatta2150-33.813575, 151.001873
A (Aabaaba Northern Suburbs),(02) 9438 4902,,,284 Pacific Hwy,NSWCrows Nest2065-33.828223, 151.201072
A.AABA Smitheys,(02) 9686 4746,,,48 Aurelia St,NSWToongabbie2146-33.788621, 150.949719
AAbakan Glass,0416 041 612,,,,-33.9099902, 151.2229721
A All Glass &amp; Mirrors,(02) 9665 2322,,,Showroom 371 Arden St,NSWSouth Coogee2034-33.92854, 151.25541
A. All Occasions Glass &amp; Aluminium,(02) 9822 7202,,,Unit 2/ 64 Heathcote Rd,NSWMoorebank2170-33.93408, 150.93599
A.All Occasions Glass &amp; Aluminum,1800 465 995,,,Unit 2/ 64 Heathcote Rd,NSWMoorebank2170-33.93408, 150.93599
A.A. Our Town Glass &amp; Glazing,(02) 4944 8555,,david@aaotg.com.au,19 Ivy St,NSWDudley2290-32.99187, 151.721771
A Better Service,(02) 9888 1840,,,25 Fawcett St,NSWRyde2112-33.797821, 151.107658
A.B.H. Glass Co,0419 887 747,,,,-33.8921362, 151.2473713
Abstract Aluminium &amp; Glazing Co,(02) 9725 2844,,,24 Hargrave Pl,NSWWetherill Park2164-33.84273, 150.89972
Accord Glass &amp; Locks,0417 240 289,,accordglass@bigpond.com,,-33.9212744, 151.2270413
Accurate Glass,0413 496 841,,,76 Governors Way,NSWMacquarie Links2565-33.9797, 150.87046
Ace Glass &amp; Aluminium,(02) 6643 3866,,,228 Fitzroy St,NSWGrafton2460-29.685769, 152.925944
Ace Glass Byron Bay,(02) 6680 3333,,,3/ 2-4 Bonanza Dr,NSWBillinudgel2483-28.504101, 153.528362
ACE GLASS PTY LTD,0403 729 260,,,45 Farrell Rd,NSWBass Hill2197-33.895766, 150.985381
Ace Glass Services (NSW) Pty Ltd,(02) 9651 6607,,service@aceglass.com.au,Unit 6 827 Old Northern Rd,NSWDural2158-33.695578, 151.032554
Act Fast Glass,0412 276 633,,,26 Yass Rd,NSWQueanbeyan East2620-35.34358, 149.24515
ACT Fast Glass Service,0412 276 633,,actfastglass@bigpond.com,,-35.3566986, 149.2332258
Advanced Glass Scratch Repair,0402 589 132,,contact@advancedglassscratchrepair.com.au,,-33.8996916, 151.2706196
A&amp;E Glass Design &amp; Painting Pty Ltd,0434 975 111,,allaneva1@yahoo.com,,-33.9705158, 151.0800503
Affordable Glass Splashbacks,0406 368 469,,,829 Pacific Hwy,NSWBelmont South2280-33.05339, 151.65526
AJ Glass &amp; Glazing,0420 401 355,,hanna_naboulsi@yahoo.com,,-33.9221658, 151.0117878
AJM Glass And Aluminum Pty Ltd,1300 364 172,,,Unit 27 2 Hoyle Ave,NSWCastle Hill2154-33.73261, 150.98196
Albury Glass,(02) 6021 5944,,admin@alburyglass.com,393 Townsend St,NSWSouth Albury2640-36.085738, 146.91138
Alexandria Glass &amp; Glazing Pty Ltd,(02) 9310 1720,,sales@alexandriaglass.com.au,Unit 2 287-293 Botany Rd,NSWWaterloo2017-33.904632, 151.203199
A &amp; L Glass Services,0416 093 298,,,11 David Ave,NSWBatehaven2536-35.73769, 150.20544
AAA Glass Splashbacks,(02) 9791 6355,,,4 Gartmore Ave,NSWBankstown2200-33.928526, 151.036747
A. Aarons Glass Services,(02) 9607 6566,,,200 Hoxton Park Rd,NSWPrestons2170-33.92726, 150.8953
Accord Glass,(02) 9311 3000,,,Franklin St,NSWMalabar2036-33.960871, 151.249386
Accord Glass,0417 240 289,,sales@accordglass.com.au,,-33.9622282, 151.2466872
Adlei Glass Pty Ltd,(02) 9606 7337,,info@adleiglass.com.au,,-33.9451294, 150.8877106
Adorn Glass and Glazing,0418 292 999,,,36 Jindabyne Rd,NSWFlinders2529-34.583529, 150.853067
All About Glass &amp; Glazing,(02) 9681 0100,,info@aagg.com.au,9/ 183-185 McCredie Rd,NSWSmithfield2164-33.848585, 150.95329
All Districts Glass,0417 285 293,,,3 Ford St,NSWGreenacre2190-33.896192, 151.067493
Allround Glass Service,(02) 9645 5556,,allroundglassservice@bigpond.com,,-33.8832003, 151.0015743
Apsley Glass &amp; Showers,(02) 6331 5753,,info@apsleyglass.com.au,7 Vale Rd,NSWBathurst2795-33.43499, 149.57818
Aspex Splashbacks,(02) 9688 2333,,sales@aspex.net.au,Unit 2 51 Cassola Pl,NSWPenrith2750-33.735534, 150.690326
All Districts Glass,0417 285 293,,,3 Ford St,NSWGreenacre2190-33.896192, 151.067493
Allround Glass Service,(02) 9645 5556,,allroundglassservice@bigpond.com,,-33.8832003, 151.0015743
Apsley Glass &amp; Showers,(02) 6331 5753,,info@apsleyglass.com.au,7 Vale Rd,NSWBathurst2795-33.43499, 149.57818
Aspex Splashbacks,(02) 9688 2333,,sales@aspex.net.au,Unit 2 51 Cassola Pl,NSWPenrith2750-33.735534, 150.690326
All Glass &amp; Aluminium,(02) 4963 7859,,,,-32.9482072, 151.7362309
All Glass Byron Bay,(02) 6680 6915,,service@allglassbyronbay.com.au,Unit 9 102-104 Centennial Cct,NSWByron Bay2481-28.636944, 153.580996
All Glass Repairs Picton,0428 572 523,,cormackglass@bigpond.com,,-34.0780357, 150.5708435
All Hours Glass,0422 626 632,,allhoursglass@bigpond.com,Unit 1/3 Regmoore Cl,NSWCulburra Beach2540-34.930297, 150.747604
All Hours Glass,0422 626 632,,allhoursglass@bigpond.com,,
All Hours Glass,0422 626 632,,allhoursglass@bigpond.com,,-34.930679, 150.7573097
All Points Glass Service,0411 518 877,,all_points@optusnet.com.au,72 Percival Rd,NSWSmithfield2164-33.84095, 150.94909
All Purpose Glass &amp; Glazing,0448 899 408,,,,-33.8709273, 150.9555848
All Southern Areas Glass Service,1800 339 964,,regencyglass5@bigpond.com,,-34.0314726, 151.0579866
All Time Glass &amp; Aluminium,(02) 6581 2877,,alltimeglass@y7mail.com,,
Alstonville Glass,0409 077 215,,,Shed 2 9 Centenary Dr,NSWGoonellabah2480-28.821474, 153.34642
Amazing Glass &amp; Aluminium Pty Ltd,0413 555 855,,amazing.glass@hotmail.com,,-33.8832003, 151.0015743
AM PM AUTO GLASS PTY LTD,0402 388 222,,,19 Hume Hwy,NSWGreenacre2190-33.886472, 151.066527
Anything Glass N Glazing,(02) 4355 4224,,anythingglassnglazing@y7mail.com,Unit 1/ 8 Willow Tree Rd,NSWWyong2259-33.265253, 151.44667
Apex Glass Pty Ltd,0414 336 104,,apex-glass@hotmail.com,,-33.91063, 151.15646
Aplus Glass and Aluminium,0492 056 453,,aplus.glass@outlook.com,,-28.819991, 153.3284519
AquaGlass,0419 443 078,,miles@aquaglass.com.au,37/ 3 Kelso Cres,NSWMoorebank2170-33.930413, 150.940493
A Quickfix Glass Services,0408 294 097,,,,-33.67467672, 150.91834829
A Quick Fix Glass Services,(02) 8824 9488,,cjod@tpg.com.au,35 Milford Dr,,NSWRouse Hill2155-33.676371, 150.926401
Armidale Glass,0412 667 725,,,215 Mann St,NSWArmidale2350-30.516345, 151.65046
arrised glass,0415 623 187,,arrisedglass@yahoo.com.au,,-33.9206448, 151.2552465
Artesian Glass,(02) 6752 4305,,artesianglass@bigpond.com,330 Frome St,NSWMoree2400-29.47294, 149.84332
